asin,product_name,bag_type,brand,material,color,gender,current_price,original_price,discount,rating,review_count,prime_eligible,availability,delivery_info,bestseller_badge,product_url,category,scraped_at
B01G8KYP7Y,"Hefty Ultra Strong Tall Kitchen Trash Bags, Citrus Twist Scent, 13 Gallon, 80 Count",Other Bag,N/A,N/A,N/A,Unisex,11.,$0.15,N/A,4.8 out of 5 stars,0,No,80 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Hefty-E84546CT-Strong-Kitchen-Drawstring/dp/B01G8KYP7Y/ref=sr_1_39?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-39,Bags,2025-11-16 17:11:26
B07W84D6PM,NERUB 10 Pack Reusable Reinforced Handle Grocery Bags - Heavy Duty Large Shopping Totes with Thick Plastic Bottom can hold 40 lbs,Tote Bag,N/A,N/A,N/A,Unisex,19.,19.,N/A,4.7 out of 5 stars,0,No,4.7,N/A,N/A,https://www.amazon.com/Pack-Reusable-Reinforced-Handle-Grocery/dp/B07W84D6PM/ref=sr_1_40?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-40,Bags,2025-11-16 17:11:26
B00LAI9OM6,"Earth Rated Poop Bags for Dogs, Guaranteed Leak Proof and Extra Thick Waste Bag Refill Rolls, Unscented, 270 Bags",Other Bag,N/A,N/A,N/A,Unisex,13.,$0.05,N/A,4.8 out of 5 stars,0,No,4.8,N/A,N/A,https://www.amazon.com/Earth-Rated-Unscented-Completely-Inches/dp/B00LAI9OM6/ref=sr_1_41?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-41,Bags,2025-11-16 17:11:26
B085NLYBNK,Compostable Trash Bags - FORID 8 Gallon Garbage Bags 150 Count Trash Can Liners 30 Liter Unscented Medium Wastebasket Bags for Kitchen Bathroom Home Office Garbage Can (5Rolls/Green) - Durable & Thick,Other Bag,N/A,N/A,Green,Unisex,20.,$0.14,N/A,4.5 out of 5 stars,0,No,150 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Compostable-Trash-Bags-Unscented-Wastebasket/dp/B085NLYBNK/ref=sr_1_42?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-42,Bags,2025-11-16 17:11:26
B07T9MBNTT,"Glad Tall Kitchen Drawstring Trash Bags - Odorshield 13 Gallon White Trash Bag, Febreze Fresh Clean, 110 Count",Other Bag,GreenCircle Certified: Certified Environmental Facts Label,N/A,White,Unisex,18.,$0.16,,4.7 out of 5 stars,0,No,1 Count (Pack of 110),N/A,N/A,https://www.amazon.com/OdorShield-Kitchen-Drawstring-Fresh-Gallon/dp/B07T9MBNTT/ref=sr_1_43?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-43,Bags,2025-11-16 17:11:26
B0CK9RZGDX,"Glad ForceFlex Tall Kitchen Drawstring Trash Bags, 13 Gal, Fragrance Free, 110 Ct (Package May Vary)",Other Bag,GreenCircle Certified: Certified Environmental Facts Label,N/A,N/A,Unisex,19.,$0.18,,4.7 out of 5 stars,0,No,1 Count (Pack of 110),N/A,N/A,https://www.amazon.com/Glad-ForceFlex-Drawstring-Fragrance-Gallon/dp/B0CK9RZGDX/ref=sr_1_44?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-44,Bags,2025-11-16 17:11:26
B09H3D82CS,Concession Essentials Disposable & Reusable Thank You T-Shirt Bags- Pack of 100,Other Bag,N/A,N/A,N/A,Unisex,8.,$0.09,N/A,4.7 out of 5 stars,0,No,White,N/A,N/A,https://www.amazon.com/Concession-Essentials-Disposable-Reusable-T-Shirt/dp/B09H3D82CS/ref=sr_1_45?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-45,Bags,2025-11-16 17:11:26
B01H3W4AM6,"Hefty Strong 13 Gallon Trash Bags, Tall Kitchen Trash Bags, UnscentedLarge Trash Bags with Drawstrings, Durable Closure, Resists Leaks, Punctures, and Tears, White, Unscented, 90 Bags",Other Bag,N/A,N/A,White,Unisex,14.,$0.16,,4.7 out of 5 stars,0,No,90 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Hefty-Strong-Kitchen-Gallon-Garbage/dp/B01H3W4AM6/ref=sr_1_46?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&rdc=1&sr=8-46,Bags,2025-11-16 17:11:26
B07RH9VSL4,Reli. Contractor Garbage Bags 55 Gallon | 20 Trash Bags | Heavy Duty | Black Contractor,Other Bag,N/A,N/A,Black,Unisex,26.,$1.35,,4.5 out of 5 stars,0,No,4.5,N/A,N/A,https://www.amazon.com/Reli-ProGrade-Contractor-Garbage-Construction/dp/B07RH9VSL4/ref=sr_1_47?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-47,Bags,2025-11-16 17:11:26
B0DJM2J2G4,"Fuxury 1000 Count Thank You Plastic Bags (11.5"" x 6.5"" x 21"") White, T-shirt, Grocery, Take Out, To Go, Retail Shopping Bags in Bulk (Made in USA)",Other Bag,N/A,N/A,White,Unisex,28.,$0.03,N/A,4.4 out of 5 stars,0,No,4.4,N/A,N/A,https://www.amazon.com/Fuxury-Plastic-T-shirt-Grocery-Shopping/dp/B0DJM2J2G4/ref=sr_1_48?dib=eyJ2IjoiMSJ9.tFemjgmJnL5a5D1JT7SG_SMyR2UoWB10yeTYiDT8_S2sO9GwsgpSycAoHLOmWDIu11tSXASr4Jiv5iUssdWATWb1OaZDiGMA-_6YbESd0Etkil6RURiRh5Ex0-7RNlZTxPOtcqW7dLWOF6fdwqVtdGxTRV8dsjVR34ZYtGIPD_z7sJBBekYOaQQ-Hv4UFhzVAhOxP2OgvajmCh4UYq7eA3BnU-nbseMB9J1KlZX7wvnnMXLTboBqJxrXYXx9Fue2T4X4Boha2HKQwecuBsUh5uTzb_SL6x-uK4f0usVHeW8.7QSCjCkbdElcTF2e529nWJAE3f5uyaCmc70uUTZ74gQ&dib_tag=se&keywords=bags&qid=1763313085&sr=8-48,Bags,2025-11-16 17:11:26
B01GNWA6JI,"TashiBox Shopping Bags/Thank You Bags/Reusable and Disposable Grocery Bag - Measures 11.5"""" X 6.25"""" X 21"""", 15mic, 0.6 Mil (308)"", transparent (Bag-308)",Other Bag,N/A,N/A,N/A,Unisex,13.,13.,,4.7 out of 5 stars,0,No,4.7,N/A,Limited time deal,https://www.amazon.com/TashiBox-plastic-Shopping-Reusable-Disposable/dp/B01GNWA6JI/ref=mp_s_a_1_15?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-15,Bags,2025-11-16 17:11:32
B093RJ216Z,"MESHA Black Gift Bags 5.25x3.75x8 Inch Small Kraft Paper Bags with Handles Bulk,100 Pack for Small Business,Wedding Party Favor",Other Bag,Forestry practices,N/A,Black,Unisex,22.,22.,,4.7 out of 5 stars,0,No,Black,N/A,Ends in 14:48:27,https://www.amazon.com/MESHA-5-25x3-75x8-Handles-Business-Wedding/dp/B093RJ216Z/ref=mp_s_a_1_16?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-16,Bags,2025-11-16 17:11:32
B00DH4J0SE,"Ultrasac 33 Gallon Trash Bags - (Huge 100 Pack/w Ties) - 39"" x 33"" Heavy Duty Large Professional Quality Black Garbage Bags - Extra Strong Plastic Trashbags for Home, Kitchen, Lawn, and Other",Other Bag,N/A,N/A,Black,Unisex,22.,22.,,4.6 out of 5 stars,0,No,4.6,N/A,N/A,https://www.amazon.com/Aluf-Plastics-792763-Ultrasac-Professional/dp/B00DH4J0SE/ref=mp_s_a_1_17?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-17,Bags,2025-11-16 17:11:32
B0CLCWYZJP,"vanhel 100 Pack Brown Paper Bags with Handles,8x4.25x10.5 Inches,Gift Bags Medium Size,Gifts Bag Bulk for Festival,Birthday,Favor,Party,Shopping,Retail Merchandise.",Other Bag,N/A,N/A,Brown,Unisex,23.,23.,,4.7 out of 5 stars,0,No,Brown,N/A,N/A,https://www.amazon.com/vanhel-Handles-8x4-25x10-5-Birthday-Merchandise/dp/B0CLCWYZJP/ref=mp_s_a_1_18?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-18,Bags,2025-11-16 17:11:32
B0829ZQ6CD,"Handle Trash Bags 4 Gallon 100 Counts Small Garbage Bags for Office,Kitchen,Bedroom Waste Bin, Rubbish,Trash Can Liner",Other Bag,N/A,N/A,N/A,Unisex,8.,8.,,4.3 out of 5 stars,0,No,4.3,N/A,N/A,https://www.amazon.com/Handle-Garbage-Kitchen-Bedroom-Rubbish/dp/B0829ZQ6CD/ref=mp_s_a_1_19?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-19,Bags,2025-11-16 17:11:32
B07R1HGJXP,"BagDream 100Pcs 16x6x12 Inches Kraft Paper Bags with Handles Bulk, Large Shopping Bags for Gifts, Grocery, Merchandise, Party Favor, Take-out, Recycled Black Black Paper Sacks",Other Bag,Forestry practices,N/A,Black,Unisex,49.,49.,,4.7 out of 5 stars,0,No,Black,N/A,N/A,https://www.amazon.com/BagDream-16x6x12-Shopping-Mechandise-Recyclable/dp/B07R1HGJXP/ref=mp_s_a_1_20?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-20,Bags,2025-11-16 17:11:32
B08FX5QBHF,"5 Gallon 330 Counts Strong Trash Bags Garbage Bags by Teivio, Bathroom Trash Can Bin Liners, Plastic Bags for home office kitchen, Clear",Other Bag,N/A,N/A,N/A,Unisex,21.,21.,,4.4 out of 5 stars,0,No,1 Count (Pack of 330),N/A,N/A,https://www.amazon.com/Garbage-Teivio-Bathroom-Plastic-kitchen/dp/B08FX5QBHF/ref=mp_s_a_1_21?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-21,Bags,2025-11-16 17:11:32
B079KMPJ12,"Forid Small Trash Bags for Bathroom - 2.6 Gallon Garbage Bags Unscented,Extra Thick Strong Wastebasket Can Liners for Home Office Bedroom,150 Bags Multi Colored",Other Bag,N/A,N/A,Red,Unisex,18.,18.,,4.6 out of 5 stars,0,No,1 Count (Pack of 150),N/A,N/A,https://www.amazon.com/Forid-Small-Trash-Bags-Bathroom/dp/B079KMPJ12/ref=mp_s_a_1_22?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-22,Bags,2025-11-16 17:11:32
B095WLW6KB,"Funfery 100 pcs Black Mylar Holographic Bags Packaging Bags,Clear Resealable Bag Foil Pouch Bag for Food Storage and Lipgloss,Jewelry,Eyelash Packaging for Small Business(2.4x3.9Inch)",Other Bag,N/A,N/A,Black,Unisex,6.,6.,,4.6 out of 5 stars,0,No,4.6,N/A,N/A,https://www.amazon.com/Holographic-Packaging-Resealable-Ziplock-Lipgloss/dp/B095WLW6KB/ref=mp_s_a_1_23?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-23,Bags,2025-11-16 17:11:32
B0C13J4JD5,"Toovip 90 Pack White Kraft Paper Bags with Handles Bulk, 3 Assorted Sizes Gift Wrap Bags for Favors Grocery Retail Party Birthday Shopping Business Goody Craft Merchandise Take Out Sacks",Other Bag,Forestry practices,N/A,White,Unisex,27.,27.,,4.8 out of 5 stars,0,No,White,N/A,N/A,https://www.amazon.com/Toovip-Paper-Bags-Assorted-Merchandise/dp/B0C13J4JD5/ref=mp_s_a_1_24?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-24,Bags,2025-11-16 17:11:32
B08W3NF4BN,"Purple Q Crafts Large Plastic Shopping Bags with Thank You Logo 16"" x 18"" Boutique Bags with Handles 100 Pack for Merchandise, Gifts, Trade Shows and More…",Other Bag,N/A,N/A,Purple,Unisex,26.,26.,,4.8 out of 5 stars,0,No,black,N/A,N/A,https://www.amazon.com/Plastic-Shopping-Boutique-Handles-Merchandise/dp/B08W3NF4BN/ref=mp_s_a_1_25?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-25,Bags,2025-11-16 17:11:32
