asin,product_name,bag_type,brand,material,color,gender,current_price,original_price,discount,rating,review_count,prime_eligible,availability,delivery_info,bestseller_badge,product_url,category,scraped_at
B08YP166KW,"Plastic Party Favor Small Gift Bags, 100 PCS 6"" x 8"" Goodie Bags for Kids, Candy Treat Pouches Bulk with Handle for Kids' Birthday Party, Thanksgiving, Christmas, Halloween, 10 Colors",Other Bag,N/A,N/A,N/A,Kids,7.,7.,,4.6 out of 5 stars,0,No,Multicolor-100PCS,N/A,N/A,https://www.amazon.com/VieFantaisie-Assorted-Birthday-Christmas-Halloween/dp/B08YP166KW/ref=mp_s_a_1_26?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-26,Bags,2025-11-16 17:11:32
B07DY4GLMW,Reli. SuperValue 13 Gallon Trash Bags | 1000 Count Bulk | Tall Kitchen | Can Liners | Clear Multi-Use Garbage Bags,Other Bag,N/A,N/A,N/A,Unisex,52.,52.,,4.1 out of 5 stars,0,No,4.1,N/A,N/A,https://www.amazon.com/Reli-SuperValue-Kitchen-Multi-Use-Garbage/dp/B07DY4GLMW/ref=mp_s_a_1_27?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-27,Bags,2025-11-16 17:11:32
B01N2WU339,"BagDream Gift Bags 10x5x13 50Pcs Brown Kraft Paper Gift Bags with Handles Bulk for Shopping, Merchandise, Retail, Grocery, Party Favor, Recycled Paper Sacks",Other Bag,Forestry practices,N/A,Brown,Unisex,20.,20.,,4.7 out of 5 stars,0,No,Brown,N/A,N/A,https://www.amazon.com/BagDream-Debbie-Shopping-Mechandise-Recycled/dp/B01N2WU339/ref=mp_s_a_1_28?dib=eyJ2IjoiMSJ9.AXBSiJXmAB2aTzwcBo8Sy6xKAIyVFdcyM9J69K5YFJjAFSs0VrHeFiRHG8ok646p76_wuAAWeaRsPCyE_yvA1XhFozWtvKwiXb18wV1QjPnmFE2vXVdA82MQtUkVPruqF3DxdIWWbYhJyI4e9SSTqXib2u2zmb8mCztjLqtTGtSViKksRizMixNgJGphUnlJABtYaqvAExXkTmLWyp7Wsg.hnIFCRN3drTmKB1PDP0Z3FuKHEetBokn6gaShO42hC8&dib_tag=se&keywords=bags&qid=1763313090&sr=8-28,Bags,2025-11-16 17:11:32
B083BY3WPB,"Ultrasac Black Large Heavy Duty Drawstring Trash Bags 33 Gallon 1.4 MIL, 33.5"" x 38"" - Pack of 86 - For Home, Commercial, Construction, & Outdoor",Other Bag,N/A,N/A,Black,Unisex,23.,$0.28,,4.6 out of 5 stars,0,No,4.6,N/A,N/A,https://www.amazon.com/Black-Large-Drawstring-Trash-86-Count/dp/B083BY3WPB/ref=sr_1_97?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-97,Bags,2025-11-16 17:11:38
B0C2Z537J3,"43"" Travel Garment Bag with Accessories Zipper Pocket, Heavy Duty Suit Bag for Suits, Tuxedos, Dresses, Coats, Black, 1 pack",Travel Bag,N/A,N/A,Black,Men,9.,$12.99,N/A,4.4 out of 5 stars,0,No,4.4,N/A,N/A,https://www.amazon.com/Lazebox-Garment-Storage-Waterproof-Hanging/dp/B0C2Z537J3/ref=sr_1_98?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-98,Bags,2025-11-16 17:11:38
B0D8CY1JYZ,COACH Tabby Shoulder Bag 20,Shoulder Bag,N/A,N/A,N/A,Unisex,350.,350.,N/A,4.2 out of 5 stars,0,No,4.2,N/A,N/A,https://www.amazon.com/COACH-Tabby-Shoulder-Bag-Merlot/dp/B0D8CY1JYZ/ref=sr_1_99?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-99,Bags,2025-11-16 17:11:38
B0BL42JY41,"Hefty Ultra Strong 13 Gallon Trash Bags, Tall Kitchen Trash Bags 13 Gallon Size, Resist Leaks, Punctures, and Rips, Continuous Odor Control, White, Fabuloso Lemon Scent, 110 Bags",Other Bag,N/A,N/A,White,Unisex,23.,$0.21,N/A,4.8 out of 5 stars,0,No,110 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Hefty-Strong-Kitchen-Fabuloso-Gallon/dp/B0BL42JY41/ref=sr_1_100?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&rdc=1&sr=8-100,Bags,2025-11-16 17:11:38
B0B5C5VSSY,"Small Plastic Bags, 300 PCS Mini Baggies, 3 Assorted Sizes, Transparent Jewelry Bag Reclosable, Clear Bag, Resealable Poly Bags for Pill, Beads, Screws, Packaging",Other Bag,N/A,N/A,N/A,Unisex,5.,$0.02,N/A,4.7 out of 5 stars,0,No,4.7,N/A,N/A,https://www.amazon.com/Assorted-Transparent-Reclosable-Resealable-Packaging/dp/B0B5C5VSSY/ref=sr_1_101?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-101,Bags,2025-11-16 17:11:38
B07H8QG78V,"Reli. 40 to 45 Gallon Trash Bags Heavy Duty | 250 Trash Bags | Super Sizeable, Black, Garbage for Serious Cleanup",Other Bag,N/A,N/A,Black,Unisex,56.,$0.23,N/A,4.2 out of 5 stars,0,No,4.2,N/A,N/A,https://www.amazon.com/Reli-Sizeable-Garbage-Serious-Cleanup/dp/B07H8QG78V/ref=sr_1_102?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-102,Bags,2025-11-16 17:11:38
B0C3WWC4Q7,"Hefty Small Trash Bags, Ocean Water Scent, 4 Gallon, 52 Count",Other Bag,N/A,N/A,N/A,Unisex,7.,$0.14,,4.8 out of 5 stars,0,No,52 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Hefty-Small-Trash-Ocean-Gallon/dp/B0C3WWC4Q7/ref=sr_1_103?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&rdc=1&sr=8-103,Bags,2025-11-16 17:11:38
B000CCZU1K,adidas,Other Bag,N/A,N/A,N/A,Unisex,30.,30.,,4.6 out of 5 stars,0,No,4.6,N/A,N/A,https://www.amazon.com/adidas-Diablo-Duffel-Bag-Black-Size/dp/B000CCZU1K/ref=sr_1_104?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-104,Bags,2025-11-16 17:11:38
B09J1QL99Z,Reli. 55-60 Gallon Trash Bags Heavy Duty | 50 Bags | 50-60 Gallon | Large Black Garbage | Made in USA,Other Bag,N/A,N/A,Black,Unisex,23.,$0.48,,4.0 out of 5 stars,0,No,4.0,N/A,N/A,https://www.amazon.com/Reli-SuperValue-Trash-Bags-Contractor/dp/B09J1QL99Z/ref=sr_1_105?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-105,Bags,2025-11-16 17:11:38
B01BZ0N7DK,"Hefty Strong White 13 Gallon Trash Bags with Drawstrings, Unscented Tall Kitchen Trash Bags, Resists Leaks, Punctures, and Tears, Durable Closure, 120 Ct.",Other Bag,N/A,N/A,White,Unisex,17.,$0.15,,4.7 out of 5 stars,0,No,120 Count (Pack of 1),N/A,N/A,https://www.amazon.com/Hefty-Strong-Kitchen-Gallon-Garbage/dp/B01BZ0N7DK/ref=sr_1_106?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&rdc=1&sr=8-106,Bags,2025-11-16 17:11:38
B09M6K1XD8,"OCHEAL Makeup Bag, Portable Cosmetic Bag, Large Capacity Travel Makeup Case Organizer, Black For Women Toiletry Bag for Girls Traveling With Handle and Divider",Travel Bag,N/A,N/A,Black,Women,12.,$12.99,N/A,4.7 out of 5 stars,0,No,4.7,N/A,N/A,https://www.amazon.com/Portable-Cosmetic-Capacity-Organizer-Traveling/dp/B09M6K1XD8/ref=sr_1_107?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-107,Bags,2025-11-16 17:11:38
B07515TW8M,"Ultrasac Heavy Duty 45 Gallon Trash Bags Huge 50 Count/w Ties) - 1.8 MIL - 38"" x 45"" - Large Black Plastic Garbage Bags for Contractor, Industrial, Home, Kitchen, Commercial, Yard, Lawn, Leaf",Other Bag,N/A,N/A,Black,Unisex,20.,$0.42,,4.5 out of 5 stars,0,No,4.5,N/A,N/A,https://www.amazon.com/Count-ULTRASAC-Thicker-Standard-Gallon/dp/B07515TW8M/ref=sr_1_108?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-108,Bags,2025-11-16 17:11:38
B0CL8ZM6BN,"BAGSMART Crush Tote Bag for Women, 20L Puffer Work Tote with Zipper, Travel Essentials Quilted Nurse Hospital Bag",Tote Bag,N/A,N/A,N/A,Women,19.,$29.99,N/A,4.6 out of 5 stars,0,No,4.6,N/A,Limited time deal,https://www.amazon.com/BAGSMART-Zipper-Quilted-Puffer-Handbag/dp/B0CL8ZM6BN/ref=sr_1_109?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-109,Bags,2025-11-16 17:11:38
B0CC67GJSK,"24pcs Mesh Zipper Pouch Bags - 8 Sizes Plastic Zipper Pouches for Organization, Mesh Bags with Zipper, Waterproof Clear Travel Pouches, UMETDO File Bag with Zipper for Office Supplies",Travel Bag,N/A,N/A,N/A,Unisex,9.,$0.42,N/A,4.6 out of 5 stars,0,No,4.6,N/A,N/A,https://www.amazon.com/24pcs-Mesh-Zipper-Pouch-Bags/dp/B0CC67GJSK/ref=sr_1_110?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-110,Bags,2025-11-16 17:11:38
B0B1ZHYV1M,"105 Count Small Trash Bags, 4 Gallon Garbage Can Liners - Unscented Wastebasket Trash Bags for Bathroom, Kitchen, Bedroom, Cleaning Supplies (15 Liter)",Other Bag,N/A,N/A,N/A,Unisex,11.,$0.11,N/A,4.5 out of 5 stars,0,No,4.5,N/A,N/A,https://www.amazon.com/Count-Small-Gallon-Garbage-Liners/dp/B0B1ZHYV1M/ref=sr_1_111?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-111,Bags,2025-11-16 17:11:38
B09YLV5Q13,"PARSUP Christmas Gift Bags, Multifunctional Non-Woven Tote Treat Christmas Bags with Handles for Gifts Wrapping Shopping, Xmas Party Supplies",Tote Bag,N/A,N/A,N/A,Unisex,7.,$0.96,N/A,4.6 out of 5 stars,0,No,Red + Green +Blue,N/A,Save 15%,https://www.amazon.com/Christmas-Multifunctional-Non-Woven-Wrapping-Shopping/dp/B09YLV5Q13/ref=sr_1_112?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-112,Bags,2025-11-16 17:11:38
B0CRKH5W5T,12 Pack Canvas Tote Bag - Lightweight Thin Tote Bags Bulk Blank Shopping Reusable Grocery Bags for DIY Gift Sublimation Activity - Beige,Tote Bag,N/A,Canvas,Beige,Unisex,15.,$19.99,N/A,4.4 out of 5 stars,0,No,4.4,N/A,N/A,https://www.amazon.com/Carbrea-Pack-Canvas-Tote-Bag/dp/B0CRKH5W5T/ref=sr_1_113?dib=eyJ2IjoiMSJ9.2IPQ7VjR-y_otuly9OVeU0zpF8YOGNkmfi4b6Anj4YKBuCThKvzIAOhR4nHJ8QdhXOABysaQGiVXpza3HeWqhU2nbo0rlt1BvIJ9D99Vw9-9JJtPEO2FCGeaWMv8Ecu0NMutEsQqzAYk3FT5Ssp3xyBWbvNxqKBcMWbF1IkBb1VO_fDR3hyC2huEELqbR2DPEjk2wrw1csdjlUqHpjBeKHTbmwRPvaOqlCw3x2NnExPLOFGvkbFJRZlG-DbMcUV_aIJTcn6RFsDiC-RhbNdcv4pvyyzgOnYkAgX4t1NXrzE.qZ31MH_IrrRTpA5duCiN7u-nNZOwtN9Y_0C42EtDch4&dib_tag=se&keywords=bags&qid=1763313097&sr=8-113,Bags,2025-11-16 17:11:38
