asin,product_name,brand,current_price,original_price,discount,rating,review_count,prime_eligible,availability,product_url,category,scraped_at
B0DS5G2JW4,DEANGELMON,DEANGELMON,16.,$26.99,N/A,4.0 out of 5 stars,0,No,DEANGELMON,https://www.amazon.com/Seamless-Wireless-Bra-Women-Support/dp/B0DS5G2JW4/ref=sr_1_99?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-99,Clothing,2025-11-16 16:32:32
B0F18PP6Q6,Nike,Nike,41.,$55.00,N/A,4.6 out of 5 stars,0,No,Nike,https://www.amazon.com/Nike-Mens-Totality-Black-White/dp/B0F18PP6Q6/ref=sr_1_100?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-100,Clothing,2025-11-16 16:32:32
B0CZX2K5WL,iGENJUN,iGENJUN,14.,14.,N/A,4.4 out of 5 stars,0,No,iGENJUN,https://www.amazon.com/iGENJUN-Womens-Sleeveless-Backless-Outfits/dp/B0CZX2K5WL/ref=sr_1_101?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-101,Clothing,2025-11-16 16:32:32
B0DT5YML5Z,OEAK,OEAK,27.,27.,N/A,4.1 out of 5 stars,0,No,OEAK,https://www.amazon.com/OEAK-Comfortable-Supportive-Underwire-Bralettes/dp/B0DT5YML5Z/ref=sr_1_102?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-102,Clothing,2025-11-16 16:32:32
B0F4DHPR7L,AUTOMET,AUTOMET,12.,$13.99,N/A,4.3 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Fashion-Sweaters-Clothes-Outfits/dp/B0F4DHPR7L/ref=sr_1_103?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-103,Clothing,2025-11-16 16:32:32
B0F4JHVBBX,PRETTYGARDEN,PRETTYGARDEN,9.,9.,N/A,4.6 out of 5 stars,0,No,PRETTYGARDEN,https://www.amazon.com/PRETTYGARDEN-Clothes-Sleeve-Underscrub-Outfits/dp/B0F4JHVBBX/ref=sr_1_104?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-104,Clothing,2025-11-16 16:32:32
B06WD91FBL,Hanes,Hanes,5.,$21.00,N/A,4.5 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-Sleeve-X-Temp-FreshIQ-Medium/dp/B06WD91FBL/ref=sr_1_105?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-105,Clothing,2025-11-16 16:32:32
B0FDQHZNC8,Zeagoo,Zeagoo,14.,$19.99,N/A,4.2 out of 5 stars,0,No,Zeagoo,https://www.amazon.com/Zeagoo-Casual-Sleeve-Tshirts-Clothes/dp/B0FDQHZNC8/ref=sr_1_106?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-106,Clothing,2025-11-16 16:32:32
B0FJ1PQKB5,Gihgoew,Gihgoew,6.,6.,N/A,4.3 out of 5 stars,0,No,Gihgoew,https://www.amazon.com/Sleeve-Shirts-Outfits-Clothes-Regular/dp/B0FJ1PQKB5/ref=sr_1_107?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-107,Clothing,2025-11-16 16:32:32
B0DPPQJCR7,ATHMILE,ATHMILE,19.,$29.99,N/A,4.5 out of 5 stars,0,No,ATHMILE,https://www.amazon.com/ATHMILE-Waisted-Drawstring-Athletic-Sweatpants/dp/B0DPPQJCR7/ref=sr_1_108?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-108,Clothing,2025-11-16 16:32:32
B0F7XPPCRZ,WIHOLL,WIHOLL,12.,$23.99,N/A,4.4 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/Outfits-Sleeve-Shirts-Clothing-Sweaters/dp/B0F7XPPCRZ/ref=sr_1_109?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-109,Clothing,2025-11-16 16:32:32
B0FB8HSZ2Y,Alaroo,Alaroo,8.,$12.99,N/A,4.4 out of 5 stars,0,No,Alaroo,https://www.amazon.com/Alaroo-Fashion-Clothing-Outfits-Teachers/dp/B0FB8HSZ2Y/ref=sr_1_110?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-110,Clothing,2025-11-16 16:32:32
B06XD46VN5,Hanes,Hanes,9.,$22.00,N/A,4.4 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-Ecosmart-Fleece-Pockets-Black/dp/B06XD46VN5/ref=sr_1_111?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-111,Clothing,2025-11-16 16:32:32
B0B5H33HTJ,Trendy Queen,Trendy Queen,29.,$32.99,N/A,4.4 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Oversized-Pullover-Sweatshirts/dp/B0B5H33HTJ/ref=sr_1_112?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-112,Clothing,2025-11-16 16:32:32
B0F9WWGF3R,ANRABESS,ANRABESS,18.,18.,N/A,4.3 out of 5 stars,0,No,ANRABESS,https://www.amazon.com/ANRABESS-Sleeve-Sweater-Fashion-Clothes/dp/B0F9WWGF3R/ref=sr_1_113?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-113,Clothing,2025-11-16 16:32:32
B0F9FWR5V2,WIHOLL,WIHOLL,9.,$14.99,N/A,4.5 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/WIHOLL-Outfits-Fashion-Clothing-Blouses/dp/B0F9FWR5V2/ref=sr_1_114?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-114,Clothing,2025-11-16 16:32:32
B07R635KGT,Lee,Lee,18.,$39.90,N/A,4.2 out of 5 stars,0,No,Lee,https://www.amazon.com/LEE-Womens-Wrinkle-Relaxed-Straight/dp/B07R635KGT/ref=sr_1_115?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-115,Clothing,2025-11-16 16:32:32
B0FD9P1HYQ,Yeokou,Yeokou,23.,$28.99,N/A,4.5 out of 5 stars,0,No,Yeokou,https://www.amazon.com/Yeokou-Sweater-Ruffled-Crochet-Pullover/dp/B0FD9P1HYQ/ref=sr_1_116?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-116,Clothing,2025-11-16 16:32:32
B0CZ3RPBKG,Vertvie,Vertvie,19.,$26.99,N/A,4.1 out of 5 stars,0,No,Vertvie,https://www.amazon.com/Vertvie-Seamless-Underwire-Scalloped-Bralettes/dp/B0CZ3RPBKG/ref=sr_1_117?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-117,Clothing,2025-11-16 16:32:32
B0FBSSMDKP,WIHOLL,WIHOLL,19.,$24.99,N/A,4.4 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/WIHOLL-Cashmere-Sweaters-Lightweight-Outfits/dp/B0FBSSMDKP/ref=sr_1_118?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-118,Clothing,2025-11-16 16:32:32
B07BJKZGLD,Amazon Essentials,Amazon Essentials,13.,13.,N/A,4.4 out of 5 stars,0,No,Amazon Essentials,https://www.amazon.com/Amazon-Essentials-Regular-Fit-Long-Sleeve-X-Large/dp/B07BJKZGLD/ref=sr_1_119?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-119,Clothing,2025-11-16 16:32:32
B07CL5H4FQ,Simple Joys by Carter's,Simple Joys by Carter's,18.,18.,N/A,4.8 out of 5 stars,0,No,Simple Joys by Carter's,https://www.amazon.com/Simple-Joys-Carters-Hooded-Sweater/dp/B07CL5H4FQ/ref=sr_1_120?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-120,Clothing,2025-11-16 16:32:32
B0F6N1QXP7,SAMPEEL,SAMPEEL,12.,$14.99,N/A,4.2 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/Sampeel-Fashion-Outfits-Sweaters-Clothing/dp/B0F6N1QXP7/ref=sr_1_121?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-121,Clothing,2025-11-16 16:32:32
B0B6GLMF7G,Carhartt,Carhartt,29.,29.,N/A,4.9 out of 5 stars,0,No,Carhartt,https://www.amazon.com/Carhartt-Long-Sleeve-Half-Zip-Hooded-Sweatshirt/dp/B0B6GLMF7G/ref=sr_1_122?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-122,Clothing,2025-11-16 16:32:32
B0FDZY49Y1,Trendy Queen,Trendy Queen,34.,$36.99,N/A,4.1 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Matching-Sweatsuit-Loungewear/dp/B0FDZY49Y1/ref=sr_1_123?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-123,Clothing,2025-11-16 16:32:32
