asin,product_name,brand,current_price,original_price,discount,rating,review_count,prime_eligible,availability,product_url,category,scraped_at
B0F4D3NGQ2,AUTOMET,AUTOMET,14.,$19.99,N/A,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Sleeve-Fashion-Sweaters-Apricot/dp/B0F4D3NGQ2/ref=sr_1_124?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-124,Clothing,2025-11-16 16:32:32
B0F9KSJ5T3,WIHOLL,WIHOLL,9.,$19.99,N/A,4.4 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/WIHOLL-Outfits-Sweaters-Clothing-Teachers/dp/B0F9KSJ5T3/ref=sr_1_125?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-125,Clothing,2025-11-16 16:32:32
B0F7HH1NRK,SAMPEEL,SAMPEEL,8.,$19.99,N/A,4.4 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/Sampeel-Chocolate-Sweaters-Clothing-Business/dp/B0F7HH1NRK/ref=sr_1_126?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-126,Clothing,2025-11-16 16:32:32
B0D76Q1MDJ,TNNZEET,TNNZEET,30.,$35.99,N/A,4.3 out of 5 stars,0,No,TNNZEET,https://www.amazon.com/TNNZEET-Pack-Womens-Pants-Pockets/dp/B0D76Q1MDJ/ref=sr_1_127?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-127,Clothing,2025-11-16 16:32:32
B0FH96SW2R,XIEERDUO,XIEERDUO,14.,14.,N/A,4.3 out of 5 stars,0,No,XIEERDUO,https://www.amazon.com/XIEERDUO-Chocolate-Clothes-Sweaters-Business/dp/B0FH96SW2R/ref=sr_1_128?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-128,Clothing,2025-11-16 16:32:32
B0F88ZT2SP,SAMPEEL,SAMPEEL,9.,$12.99,N/A,4.5 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/Sampeel-Fashion-Clothing-Essentials-Teachers/dp/B0F88ZT2SP/ref=sr_1_129?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-129,Clothing,2025-11-16 16:32:32
B0DTB3PK31,MANGMAO,MANGMAO,14.,14.,N/A,4.1 out of 5 stars,0,No,MANGMAO,https://www.amazon.com/Grunge-Shirts-Graphic-Vintage-Clothes/dp/B0DTB3PK31/ref=sr_1_130?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-130,Clothing,2025-11-16 16:32:32
B0D66JKMV6,SAMPEEL,SAMPEEL,12.,12.,N/A,4.4 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/SAMPEEL-Outfits-Sleeve-Shirts-Sweaters/dp/B0D66JKMV6/ref=sr_1_131?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-131,Clothing,2025-11-16 16:32:32
B0F9FL65YS,SAMPEEL,SAMPEEL,9.,$19.99,N/A,4.4 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/Sampeel-Christmas-Sweaters-Clothing-Teachers/dp/B0F9FL65YS/ref=sr_1_132?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-132,Clothing,2025-11-16 16:32:32
B0CHY1LD6N,SHEWIN,SHEWIN,26.,$32.99,N/A,4.3 out of 5 stars,0,No,SHEWIN,https://www.amazon.com/SHEWIN-Oversized-Sweatshirts-Drawstring-Lightweight/dp/B0CHY1LD6N/ref=sr_1_133?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-133,Clothing,2025-11-16 16:32:32
B0FBRZRZD9,Zeagoo,Zeagoo,14.,$19.99,N/A,4.2 out of 5 stars,0,No,Zeagoo,https://www.amazon.com/Zeagoo-Trendy-Blouses-Tshirts-Clothing/dp/B0FBRZRZD9/ref=sr_1_134?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-134,Clothing,2025-11-16 16:32:32
B000KGOHLM,Carhartt,Carhartt,19.,19.,N/A,4.8 out of 5 stars,0,No,Carhartt,https://www.amazon.com/Carhartt-Mens-Acrylic-Watch-Heather/dp/B000KGOHLM/ref=sr_1_135?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-135,Clothing,2025-11-16 16:32:32
B07B6FD1H3,Lee,Lee,23.,$36.90,N/A,4.4 out of 5 stars,0,No,Lee,https://www.amazon.com/LEE-Womens-Regular-Bootcut-Majestic/dp/B07B6FD1H3/ref=sr_1_136?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-136,Clothing,2025-11-16 16:32:32
B0FGX8DQRW,AIZHINENG,AIZHINENG,5.,$15.99,N/A,4.4 out of 5 stars,0,No,AIZHINENG,https://www.amazon.com/AIZHINENG-Crewneck-Stretch-Workout-T-Shirts/dp/B0FGX8DQRW/ref=sr_1_137?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-137,Clothing,2025-11-16 16:32:32
B07GFPVS2M,Gerber,Gerber,16.,16.,N/A,4.8 out of 5 stars,0,No,Gerber,https://www.amazon.com/Gerber-8-Pack-Short-Sleeve-Onesies-Bodysuit/dp/B07GFPVS2M/ref=sr_1_138?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-138,Clothing,2025-11-16 16:32:32
B0F9PFH8WJ,WIHOLL,WIHOLL,23.,$34.99,N/A,4.3 out of 5 stars,0,No,WIHOLL,https://www.amazon.com/WIHOLL-Chocolate-Sweatsuits-Teachers-Matching/dp/B0F9PFH8WJ/ref=sr_1_139?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-139,Clothing,2025-11-16 16:32:32
B0CQCH46RL,Verdusa,Verdusa,27.,27.,N/A,4.2 out of 5 stars,0,No,Verdusa,https://www.amazon.com/Verdusa-Womens-Lettuce-Floral-Sleeve/dp/B0CQCH46RL/ref=sr_1_140?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-140,Clothing,2025-11-16 16:32:32
B01AK995X8,Hanes,Hanes,9.,$21.00,N/A,4.2 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-Jersey-Light-Steel-X-Large/dp/B01AK995X8/ref=sr_1_141?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-141,Clothing,2025-11-16 16:32:32
B0DZ62PGHF,ATHMILE,ATHMILE,9.,$19.99,N/A,4.4 out of 5 stars,0,No,ATHMILE,https://www.amazon.com/ATHMILE-Pleated-Fashion-Lightweight-Outfits/dp/B0DZ62PGHF/ref=sr_1_142?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-142,Clothing,2025-11-16 16:32:32
B0D4ZDZL1P,AUTOMET,AUTOMET,14.,14.,N/A,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Business-Fashion-Outfits-Clothes/dp/B0D4ZDZL1P/ref=sr_1_143?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-143,Clothing,2025-11-16 16:32:32
B09QQ68CTQ,Amazon Essentials,Amazon Essentials,12.,12.,N/A,4.4 out of 5 stars,0,No,Amazon Essentials,https://www.amazon.com/Amazon-Essentials-Fleece-Sweatpant-Heather/dp/B09QQ68CTQ/ref=sr_1_144?dib=eyJ2IjoiMSJ9.GJAVK5wiXBAk7cMBynwIc-rW2Z9aqdUoA7iQq309QZ9l34K8mNeRCVZhIATP7Qfj-hSSTzpTeBsUy3h34SM3D0OFEqKXDs_C6-KSRNUFgRxozF4Y7S9eWy4fbLcf_ZMAq-vKtnQa51jaRTElkWvSHELbxSC9spt6EEUdOSl3AR_BAj5ok6TgAV4_XskOBsoHcXAHbbmp-Vy8VNBpYm2Kj-BrEvZ0uM-t6zDFRTC4i41DqCvK9gi3xLdMoS7TqZvh9sLZF21d0rwA2NDoICgdFJLCanXHh_LuKrkEnmVSx-0.1jW98tomoRR878ohc6br_GL3yrHC61_0pOY3S-uAQ9g&dib_tag=se&keywords=clothing&qid=1763310750&sr=8-144,Clothing,2025-11-16 16:32:32
B0F2F76V13,Trendy Queen,Safer chemicals,14.,14.,N/A,4.5 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Shoulder-Concert-Fashion/dp/B0F2F76V13/ref=mp_s_a_1_81?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-81,Clothing,2025-11-16 16:32:43
B0CTQ25W4F,QINSEN,N/A,18.,18.,,4.2 out of 5 stars,0,No,QINSEN,https://www.amazon.com/QINSEN-Womens-Square-Sleeveless-Double-Layer/dp/B0CTQ25W4F/ref=mp_s_a_1_82?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-82,Clothing,2025-11-16 16:32:43
B07QPQLWYB,Gerber,N/A,10.,10.,,4.8 out of 5 stars,0,No,Gerber,https://www.amazon.com/GERBER-Variety-Onesies-Bodysuits-Princess/dp/B07QPQLWYB/ref=mp_s_a_1_83?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-83,Clothing,2025-11-16 16:32:43
B0BQRS6Q26,AUTOMET,Safer chemicals,19.,19.,,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Jumpsuits-Overalls-Rompers-Fashion/dp/B0BQRS6Q26/ref=mp_s_a_1_84?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-84,Clothing,2025-11-16 16:32:43
B0F9NQ8LLH,OFEEFAN,N/A,9.,9.,,4.4 out of 5 stars,0,No,OFEEFAN,https://www.amazon.com/OFEEFAN-Womens-Blouses-Clothes-Striped/dp/B0F9NQ8LLH/ref=mp_s_a_1_85?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-85,Clothing,2025-11-16 16:32:43
B0169P8XLW,Hanes,N/A,13.,13.,N/A,4.0 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-Womens-Sweatpant-Heather-XX-Large/dp/B0169P8XLW/ref=mp_s_a_1_86?dib=eyJ2IjoiMSJ9.Vm1wlm4wSRqcsGJSX6CtggmQtUmPCqa1ayhMoXpMudeGFVaq-fFGOrITtw6pvBkOOVnj_kq83qQZq7WtQkmerDY_kQxf-BrbS5-s8VXxWW5C2swa9x8MfEd9LqRgwogBHln3dwlHgA1nzUvgac7L4l1riJd4wifLn_3_j8A1BD-4JhjOewygdmGJLQBXItAZ8hPTWofgN1hL785sl8Gm8Mk3RTSJNW1DqmhIBQGPZGIPxyV8oeE_NPBUAZ6Nz5AHJ4ceux70nuPNE2DaKaBN6dyWbLfmzTzgRvHuQra83oA.y6ks8REKR0dUNwu_sMCk4eUoRv64Hg5So6lnOzSaICA&dib_tag=se&keywords=clothing&qid=1763310761&sr=8-86,Clothing,2025-11-16 16:32:43
