asin,title,brand,price,rating,review_count,product_url,scraped_at
B0BS6G9WG6,KIDMI,N/A,29.,4.3 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0C2JXSHSK,adidas,N/A,56.,4.5 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0FCBBK3L8,bebealy,N/A,39.,4.7 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0CKMKVWMN,adidas,N/A,69.,4.5 out of 5 stars,0,N/A,2025-11-16 16:01:56
B082HHRCBD,UGG,N/A,159.,4.5 out of 5 stars,0,N/A,2025-11-16 16:01:56
B07B421VFJ,New Balance,N/A,57.,4.4 out of 5 stars,0,N/A,2025-11-16 16:01:56
B07F22CZ62,New Balance,N/A,63.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B07ZLM669B,Bruno Marc,N/A,39.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0CWH47GCJ,ELETON,N/A,24.,4.3 out of 5 stars,0,N/A,2025-11-16 16:01:56
B09XBWQ9Y9,Under Armour,N/A,44.,4.5 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0CKMCGQ6F,adidas,N/A,48.,4.7 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0DSCMT7T4,CUSHIONAIRE,N/A,59.,4.4 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0777YX2L7,Skechers,N/A,47.,4.4 out of 5 stars,0,N/A,2025-11-16 16:01:56
B094C8G2NT,Dr. Scholl's,N/A,61.,4.2 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0D22V6RYQ,adidas,N/A,56.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B08MVC6649,Under Armour,N/A,56.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0BY49CD98,Skechers,N/A,55.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B07CR24XQ6,LifeStride,N/A,39.,4.2 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0CJ91DW86,Bruno Marc,N/A,36.,4.5 out of 5 stars,0,N/A,2025-11-16 16:01:56
B0D22V6XZT,adidas,N/A,49.,4.6 out of 5 stars,0,N/A,2025-11-16 16:01:56
B098KHS9BB,Merrell,Merrell,139.,4.6 out of 5 stars,0,https://www.amazon.com/Merrell-Mens-Moab-Hiking-Walnut/dp/B098KHS9BB/ref=sr_1_49?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-49,2025-11-16 16:02:04
B0BZC276ZG,Bruno Marc,Bruno Marc,38.,4.5 out of 5 stars,0,https://www.amazon.com/Bruno-Marc-Dress-OxfordsShoes-Black/dp/B0BZC276ZG/ref=sr_1_50?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-50,2025-11-16 16:02:04
B0D2JC2QTT,adidas,adidas,33.,4.6 out of 5 stars,0,https://www.amazon.com/adidas-Racer-Running-Sneaker-Blanch/dp/B0D2JC2QTT/ref=sr_1_51?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-51,2025-11-16 16:02:04
B000ARIVG8,Skechers,Skechers,49.,4.4 out of 5 stars,0,https://www.amazon.com/Skechers-Energy-Afterburn-Lace-Up-Sneaker/dp/B000ARIVG8/ref=sr_1_52?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-52,2025-11-16 16:02:04
B0983K5N47,Nike,Nike,63.,4.4 out of 5 stars,0,https://www.amazon.com/Nike-Court-Vision-White-White-DH2987/dp/B0983K5N47/ref=sr_1_53?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-53,2025-11-16 16:02:04
B08Z7XJDVB,Lugz,Lugz,24.,4.3 out of 5 stars,0,https://www.amazon.com/Lugz-Mens-Clipper-Sneaker-Black/dp/B08Z7XJDVB/ref=sr_1_54?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-54,2025-11-16 16:02:04
B0CZ7LWZ1R,Brooks,Brooks,119.,4.4 out of 5 stars,0,https://www.amazon.com/Brooks-Womens-Adrenaline-Supportive-Running/dp/B0CZ7LWZ1R/ref=sr_1_55?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-55,2025-11-16 16:02:04
B09XBTKNPR,Under Armour,Under Armour,44.,4.3 out of 5 stars,0,https://www.amazon.com/Under-Armour-Womens-Charged-Running/dp/B09XBTKNPR/ref=sr_1_56?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-56,2025-11-16 16:02:04
B08KJJGV7N,Cole Haan,Cole Haan,37.,4.5 out of 5 stars,0,https://www.amazon.com/Cole-Haan-Grandpro-Sneaker-Natural/dp/B08KJJGV7N/ref=sr_1_57?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-57,2025-11-16 16:02:04
B0B6FT1X3P,Nike,Nike,71.,4.4 out of 5 stars,0,https://www.amazon.com/Womens-Sneaker-White-Black-Orange/dp/B0B6FT1X3P/ref=sr_1_58?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-58,2025-11-16 16:02:04
B0CKM99XL7,adidas,adidas,48.,4.4 out of 5 stars,0,https://www.amazon.com/adidas-Falcon-Sneaker-Black-White/dp/B0CKM99XL7/ref=sr_1_59?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-59,2025-11-16 16:02:04
B01MS2ZX52,Skechers,Skechers,32.,4.4 out of 5 stars,0,https://www.amazon.com/Skechers-Work-Advantage-Bendon-Black/dp/B01MS2ZX52/ref=sr_1_60?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-60,2025-11-16 16:02:04
B07TXGGN5F,Dr. Scholl's,Dr. Scholl's,N/A,4.2 out of 5 stars,0,https://www.amazon.com/Dr-Scholls-Shoes-Oxford-Black/dp/B07TXGGN5F/ref=sr_1_61?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-61,2025-11-16 16:02:04
B0BHPRFJFK,adidas,adidas,60.,4.4 out of 5 stars,0,https://www.amazon.com/adidas-Swift-Sneaker-White-Black/dp/B0BHPRFJFK/ref=sr_1_62?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-62,2025-11-16 16:02:04
B0CH9FJY8V,Adokoo,Adokoo,21.,4.3 out of 5 stars,0,https://www.amazon.com/Adokoo-Womens-Fashion-Sneakers-Leather/dp/B0CH9FJY8V/ref=sr_1_63?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-63,2025-11-16 16:02:04
B07FBGMW49,Skechers,Skechers,54.,4.5 out of 5 stars,0,https://www.amazon.com/Skechers-Mens-Cessnock-Shoe-Black/dp/B07FBGMW49/ref=sr_1_64?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-64,2025-11-16 16:02:04
B0B69DMNV1,Cole Haan,Cole Haan,63.,4.7 out of 5 stars,0,https://www.amazon.com/Cole-Haan-Crosscourt-Traveler-Sneaker/dp/B0B69DMNV1/ref=sr_1_65?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-65,2025-11-16 16:02:04
B0756FL8R7,Skechers,Skechers,43.,4.6 out of 5 stars,0,https://www.amazon.com/Skechers-Classic-Fit-Delson-Camden-Sneaker-black/dp/B0756FL8R7/ref=sr_1_66?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-66,2025-11-16 16:02:04
B000GMH2VC,Nike,Nike,63.,4.2 out of 5 stars,0,https://www.amazon.com/Nike-Monarch-Cross-Trainer-X-Wide/dp/B000GMH2VC/ref=sr_1_67?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-67,2025-11-16 16:02:04
B0BHZSF4J4,LifeStride,LifeStride,39.,4.3 out of 5 stars,0,https://www.amazon.com/LifeStride-Womens-Incredible-Slip-Black/dp/B0BHZSF4J4/ref=sr_1_68?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-68,2025-11-16 16:02:04
B097HKBFVL,Nike,Nike,35.,4.7 out of 5 stars,0,https://www.amazon.com/Nike-Court-Legacy-Little-Style/dp/B097HKBFVL/ref=sr_1_69?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-69,2025-11-16 16:02:04
B0BG91DM39,adidas,adidas,45.,4.5 out of 5 stars,0,https://www.amazon.com/adidas-Mens-Kaptir-Sneaker-White/dp/B0BG91DM39/ref=sr_1_70?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-70,2025-11-16 16:02:04
B07CNG39T6,Lugz,Lugz,35.,4.2 out of 5 stars,0,https://www.amazon.com/Lugz-Womens-Clipper-Sneaker-White/dp/B07CNG39T6/ref=sr_1_71?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-71,2025-11-16 16:02:04
B0DSL2YR9J,Litfun,Litfun,24.,4.4 out of 5 stars,0,https://www.amazon.com/Litfun-Genuine-Footbed-Leather-Comfort/dp/B0DSL2YR9J/ref=sr_1_72?dib=eyJ2IjoiMSJ9.Q_iIrPNLTxRx3y0r8D5pt3v9nipKIJ9Hpe4uVgv_F5AQGvKFLZtj7OqQFEcBb4DXpHS8LStB4y8YPGPRCzAWeSJ-G8zrlssrFs7KNyEobPp3u3FARYONZ1QjexZxmBPwsmZM9cn3NyKstty232cIx4piPYDr87cBD9-4garRLDxFPnpdroTOf7fLl0UAkSE0w3kGcF9jSldRY55VLU7GO8MNPST8oxwf88pKYyYctYkgsvbuCVLWIkoDB6LUUpZnMd7Z-SCX_kSJsFUpJaxek8zML5mtEP-zGNxyWkm-g8M.i7F7ZH7rf6qUL9LtCodNjbSlKd5xQbkyP4mzzI4PFbQ&dib_tag=se&keywords=shoes&qid=1763308922&sr=8-72,2025-11-16 16:02:04
